token,status
0x914bdbFf0612662F66d84e184DBD89AAeBF167F4,not fot
0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,fot
0x423f4e6138E475D85CF7Ea071AC92097Ed631eea,not fot
0x83074721c28Af0a378202Da3F961270302534b05,not fot
0xCA5001bC5134302Dbe0F798a2d0b95Ef3cF0803F,fot
0xF37D26aeB99eE4cDa8FBCd9B0CF778ae494A57D1,not fot
0xA57Ed6E54be8125BBE45D6cA330E45EbB71ef11e,not fot
0x11831C3FF9D8231de8632Ce10f59ED7fDC1C53c9,not fot
0xfF836A5821E69066c87E268bC51b849FaB94240C,not fot
0xcB9693486240bbD3FBC5A06628B42494d61656B7,fot
0xAe9866547bE7e343A3f59c12f031bABf772D79BC,not fot
0x0db5cF386a9FE104Fe3597F013db71bfAe89416c,not fot
0x5EbFFc53C3b8A71120789a211F9B91C79c78D1e0,not fot
0xA500b88A6559D074b2198E528c33ADF850108A28,not fot
0xC81b0d02393a956234E24564805a896f14ad1250,not fot
0xf9c5CE0C5FA29B487B7329bb92d8e473C386f82B,fot
0xA35923162C49cF95e6BF26623385eb431ad920D3,not fot
0x04969cD041C0cafB6AC462Bd65B536A5bDB3A670,not fot
0x5DE8ab7E27f6E7A1fFf3E5B337584Aa43961BEeF,not fot
0x38E68A37E401F7271568CecaAc63c6B1e19130B4,fot
0x8355DBE8B0e275ABAd27eB843F3eaF3FC855e525,not fot
0xa1a36D3537bBe375Cc9694795F663DDC8D516Db9,not fot
0x471A202f69D6e975DA55E363daB1bDB2e86E0c0f,not fot
0x6B175474E89094C44Da98b954EedeAC495271d0F,not fot
0xBA6b3892064D71f87428C0129E9d73fc852A5003,not fot
0x2aD9adDD0d97EC3cDBA27F92bF6077893b76Ab0b,not fot
0x8c44b722EDe8D6cC9f7b2372cBe10a935E5092b1,fot
0xAC57De9C1A09FeC648E93EB98875B212DB0d460B,not fot
0xd2e01c3dE355d544c6A587d4b80E2Ff8849146e1,not fot
0xf7168c8AbB0ff80116413a8d95396BBdC318A3fF,not fot
0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24,not fot
0x859a9C0b44cb7066D956a958B0b82e54C9e44b4B,fot
0x27C70Cd1946795B66be9d954418546998b546634,not fot
0x2b591e99afE9f32eAA6214f7B7629768c40Eeb39,not fot
0x58b9CaEDd67c57dD6aDb1baB82EbB07749a297AB,fot
0x666b9aB33f81Af9EaC04BE4387C01A50b3B58a94,not fot
0xE86DF1970055e9CaEe93Dae9B7D5fD71595d0e18,not fot
0x3adf095d04311d7BF05C838F0d3DC34a83D81aB6,fot
0xF411903cbC70a74d22900a5DE66A2dda66507255,not fot
0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3,not fot
0x9e18d5BAB2FA94a6A95F509Ecb38F8F68322AbD3,not fot
0x47B6Fb1fCb69A9a673457d92457F2dC28F7A26bF,not fot
0x8eD97a637A790Be1feff5e888d43629dc05408F6,not fot
0xCaeda9650cCD356aF7776057a105F9e6FfE68213,not fot
0xc951F7d453f72B9da413732952659a71bc883620,fot
0x38CF11283de05cF1823b7804bC75068bd6296957,not fot
0x4Fb721eF3Bf99e0f2c193847afA296b9257d3C30,not fot
0x6982508145454Ce325dDbE47a25d4ec3d2311933,not fot
0xF4918b947b7e9819eB813dF276F54AD95D20417a,fot
0xcB27E0b9530D5107302e3e0691Dd0f64FAf498B0,fot
0x73C6A7491d0dB90Bdb0060308CDE0F49dfD1D0B0,not fot
0x111111111117dC0aa78b770fA6A738034120C302,not fot
0xC150A5841e5B0F046a46e85fb22CBD05185b20F2,fot
0x695c8a662AD07c08F6e406E902Ba374A2E892fb5,fot
0x846422103b109EFbE7DD15F541c3dfc838FC1848,not fot
0x0a693a301215aad39D83A32A5b5279f2D238851b,fot
0x0A13A5929e5F0ff0EABA4Bd9e9512C91fCE40280,not fot
0xED0172ed8942e37D9184174eedf107Db3C5A99Ba,not fot
0x4B1E80cAC91e2216EEb63e29B957eB91Ae9C2Be8,not fot
0x66A3A58F812d0f433DaaF1D96E14fD72D1D03D67,not fot
0xc9b6A17EbB43491635F603A01f8Bb3e4B5D22228,fot
0x125518BA3bBCC836EeA4c520a086EF297706E999,not fot
0x26f45C6D6bfdd89d37a8856838c2141348334E0F,fot
0xE0f63A424a4439cBE457D80E4f4b51aD25b2c56C,not fot
0xCa7013bA4Bf76bCdc3ffC71735896682644f47C2,fot
0xAca55D5A5F58e29BD1E00E4B1Bdeda62D2ECf33f,not fot
0x2DAf397bE543cB416ff09A7F48eE5505b074BEde,not fot
0xCC484b16911AEF4641C2342C3c1460019fe33794,not fot
0xBb19DA2482308ec02a242ACED4Fe0f09D06b12A7,not fot
0x72e4f9F808C49A2a61dE9C5896298920Dc4EEEa9,not fot
0x9813037ee2218799597d83D4a5B6F3b6778218d9,not fot
0xbb9FD9Fa4863C03c574007fF3370787B9cE65ff6,not fot
0xe9Da5E227e3Fa4Fc933b5f540BE021e7EcC3Fd81,not fot
0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85,not fot
0x01D182420a501e29C31D41bBCC7a25A4200d1535,fot
0x09917201cB5D0D219dC286deCB1181AEb40d1724,fot
0x8DF60CFC67c1bF51Fe3dD61B34B156F14F538f5d,fot
0x3eC15c4745e21ab3831D1f51c492e3b5582d6239,not fot
0xf964f5ac7fb3e3054D13f88b9aEbF5d58f1533BC,fot
0x8D58655718782b569aa4F73698E80bA733dAD224,not fot
0xC82E3dB60A52CF7529253b4eC688f631aad9e7c2,not fot
0x7C1cd3b94d269036964cBB33511D58bA802e9055,fot
0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,not fot
0x728b3F6A79f226BC2108D21aBd9b455d679ef725,not fot
0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,fot
0x4D17d32c84D42010b742fd2bF4805eCd48D107c9,not fot
0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,not fot
0x01E87d74B11f656A673a3E7c441425816213Eb0c,fot
0x4208Aa4d7A9a10f4f8bb7f6400c1b2161D946969,not fot
0x9138C8779A0Ac8a84D69617D5715BD8AFa23C650,not fot
0x562e12e1E792643d168C1fa01c1b7198a0f83C9F,fot
0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F,not fot
0xD2DD9AE2EfDCF2Ac638A5865b0B76790Ed62a97e,not fot
0xeb509C2a67efD689119fb338f7b1118E29c67027,fot
0x512Abe7B6299AE9a8de3A02E964eBca0926C3e49,fot
0xa2c798f6456E4928f1E029C971007A09416A3db0,fot
0xF68A4906b960C344865820BCb9b9D4d9FF93c9F9,not fot
0x4Fabb145d64652a948d72533023f6E7A623C7C53,not fot
0xA9929db24e9837f622F94B82F2AbE78Aa971288F,not fot
0xfcaF0e4498E78d65526a507360F755178b804Ba8,not fot
0xd61e1cAfD50e570356DD5F6D679A7bd0535A7fcf,not fot
0x3a2348DbB9250a43226a27e21EDB94882Bb7de8d,not fot
0x9F891b5ECbd89DD8A5Ee4d1D80EfC3fE78b306CB,not fot
0x027385B5eC5017DAEfbbC8F08822FBF6D09b63DC,not fot
0x27f103f86070Cc639FEf262787a16887D22D8415,not fot
0x4C45bbEc2fF7810ef4a77ad7BD4757C446Fe4155,not fot
0xae83511C4Ef07358e2D95B0c219A5f9EB8656A61,fot
0x0b0a8c7C34374C1d0C649917a97EeE6c6c929B1b,fot
0x230f5ED78A45452f726365b8Ad1D6866F5Faa68F,fot
0xf1187276e688b902f667D61345F7241Cf77cb0fa,not fot
0x282643b4C4F91360253502c56FB782F5492158cB,not fot
0xbe042e9d09CB588331Ff911c2B46FD833A3E5bd6,fot
0xB167b290D172eb33e221309592Df0C042ab9DcDD,fot
0x4965b3b90f3a63Fc72F74e53322f66b2a174a98F,not fot
0xf6aFC05fCCEa5A53F22A3e39fFeE861e016Bd9A0,fot
0x43D7E65B8fF49698D9550a7F315c87E67344FB59,not fot
0x514910771AF9Ca656af840dff83E8264EcF986CA,not fot
0x94Be6962be41377d5BedA8dFe1b100F3BF0eaCf3,not fot
0x4309E88D1D511F3764Ee0F154cEE98d783B61f09,not fot
0xaBeC00542D141BDdF58649bfe860C6449807237c,fot
0xc8De43Bfe33FF496Fa14c270D9CB29Bda196B9B5,not fot
0x5C2BEB47F7C9503400bF1142468c2D924985FBaf,not fot
0xD807f7e2818dB8edA0d28B5bE74866338eaEDB86,not fot
0xaaeE1A9723aaDB7afA2810263653A34bA2C21C7a,not fot
0xb26dAA81bAC31981F0CA4A3a058cD3d67F7a1755,not fot
0x15D4c048F83bd7e37d49eA4C83a07267Ec4203dA,not fot
0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,not fot
0x5732046A883704404F284Ce41FfADd5b007FD668,not fot
0xec81C3EF221EF50EaC72F473782fa9D99002fF02,fot
0x9863BcC2Fb23dfDf5fE275Aa4C5575a32A580911,not fot
0x34DF29Dd880e9fe2cec0f85f7658B75606fB2870,fot
0xee3200F94a1A2345E6Cc486032a5Df1D50cb621c,fot
0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,not fot
0x7A74C9129B161ae1De8d6c7556306cBD791ae808,fot
0x4206931337dc273a630d328dA6441786BfaD668f,not fot
0xbC396689893D065F41bc2C6EcbeE5e0085233447,not fot
0x1E1D8d6d00E0b8f9102d2b3D77de439774A70E97,fot
0x8Ab7404063Ec4DBcfd4598215992DC3F8EC853d7,not fot
0xAdbf092241F806AE43B0395BCa9E0eC83155816B,not fot
0x15A5343E60afFB7F711e5eD4d24c714E62a30ff6,not fot
0xe4eFDd2eb216A4620cfA55c5cC67Bd09DC64Ff24,fot
0xF33893DE6eB6aE9A67442E066aE9aBd228f5290c,not fot
0x2596825a84888E8f24b747DF29e11b5dd03C81D7,not fot
0x64aa3364F17a4D01c6f1751Fd97C2BD3D7e7f1D5,not fot
0xCE3f08e664693ca792caCE4af1364D5e220827B2,fot
0x085e5Aa6f1c10548030d0cEC7f7C7A17aC8d53A8,not fot
0x8e45A01a5402C2a0B7c4982869B0b43155dB189b,not fot
0x3ed112ce225f82da03918827631703e616fa14fe,not fot
0xdbEc285c6B8BCaC15251929D1079bBA25D19f4Eb,not fot
0x628A3b2E302C7e896AcC432D2d0dD22B6cb9bc88,not fot
0x73173012DD49e5ba600C12EB66C0BB9f9DEd0410,fot
0x00000000051b48047bE6DC0Ada6DE5c3de86A588,fot
0x226d6d842D49b4D757bEf1632053a198D5D9c8aA,fot
0xD3D0cFF8d48846042f17583ADd5B795cfd81A0d2,fot
0x8Cb3bF9ebf832C4Cbd4eC4e7AAB7Dea4F45c3AfD,not fot
0xe0A458BF4AcF353cB45e211281A334BB1d837885,not fot
0x5BffE8DdFF21cA52D8371B14a6c39D6ae3C5D2C7,not fot
0xA0117792d4B100Fd329B37e8AB4181dF8a5b3326,not fot
0x08D0222A206D1AeE59A9b66969c04FD1e8A0f864,not fot
0x95C26AF19CB8d2F550DC425cC5939e37FEcDaBA9,fot
0x23BA0eCf774a86Ae7602942DA41dCdCc382Eb96A,fot
0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,not fot
0xd2bDaAF2b9cc6981fd273DcB7C04023bFbe0a7fe,not fot
0xD34a01e55C52AeD7D5CF77B5dC474d0fcb79eE81,not fot
0x762e8464E5e99D0AB7353F00C635F5b03b6f806E,not fot
0x714F57EF14E1133f5aa9F89152C35245730af64f,not fot
0x38029C62DfA30D9FD3CaDf4C64e9b2ab21DbDa17,fot
0x1142866f451d9d5281C5C8349a332bD338e552a1,not fot
0xfAc0403a24229d7e2Edd994D50F5940624CBeac2,not fot
0x000000e29fa2bd3E5C215fFc71aA66b29c9769A2,not fot
0x1dD80016e3d4ae146Ee2EBB484e8edD92dacC4ce,not fot
0x24249b5a869a445C9B0CE269a08d73c618dF9d21,fot
0x8C543AED163909142695f2d2aCd0D55791a9Edb9,not fot
0xD502F487e1841Fdc805130e13eae80c61186Bc98,not fot
0xbec78FDAB971164C18Ab48cFf81c4ab3547Bd722,fot
0x4E15361FD6b4BB609Fa63C81A2be19d873717870,not fot
0xf3b9569F82B18aEf890De263B84189bd33EBe452,not fot
0x3a6dC7EeFef660be5C254C8AA1b710202151E345,not fot
0x525A8F6F3Ba4752868cde25164382BfbaE3990e1,not fot
0xB0D40389275F4428541b2C0eBC37717dFc4B33Dc,not fot
0xE44ac096D96b7918afc0d98cB18D40c5CA5868aB,fot
0xAbD893C19423b35bf5Eb0ae00E90a1BB86aE68c9,not fot
0xc485FAb593637EFeB0CB8bfb6071d02DC5285A9D,fot
0x0b38210ea11411557c13457D4dA7dC6ea731B88a,not fot
0x3b11f0B0A99B5B83110Fae19953e0B549CDCcCa9,fot
0xe0c99ED6950ccb38347154aBD06E10eBa5A1f89a,not fot
0x5a3e6A77ba2f983eC0d371ea3B475F8Bc0811AD5,fot
0xc384B74790A85a4F3bA67B2926CEb5B5675D6227,fot
0x467Bccd9d29f223BcE8043b84E8C8B282827790F,not fot
0x7b744eEa1dECa2f1B7b31F15Ba036Fa1759452d7,not fot
0x3597bfD533a99c9aa083587B074434E61Eb0A258,not fot
0xB5ea574dD8f2b735424dfC8c4E16760Fc44a931b,not fot
0x486c280024B5428459Ec3360f99183a61D41D9A3,fot
0xD533a949740bb3306d119CC777fa900bA034cd52,not fot
0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,fot
0x58C473e0f1c2c22a86eE4afdF04a731a1c8381a0,fot
0x32b86b99441480a7E5BD3A26c124ec2373e3F015,not fot
0x9b0E1C344141fB361B842d397dF07174E1CDb988,fot
0x302CAe5dcf8f051d0177043C3438020b89b33218,not fot
0x730f8C56C709c5F5B4a6e91f98Fa7A7C410E990d,fot
0xBb63E6BE33Bc5B5386d7ab0529Dc6C400F2AC2eC,not fot
0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,not fot
0x571E21a545842C6CE596663cdA5CaA8196AC1c7A,fot
0xD0E94BF2466979B81d738c34058d4a6559c4D8BE,fot
0x4DB5C8875ef00ce8040A9685581fF75C3c61aDC8,not fot
0x0c48250Eb1f29491F1eFBeEc0261eb556f0973C7,fot
0x3e34eabF5858a126cb583107E643080cEE20cA64,fot
0x225927F8fa71d16EE07968B8746364D1d9F839bD,not fot
0x75C97384cA209f915381755c582EC0E2cE88c1BA,not fot
0xE4aB0bE415e277d82C38625B72BD7DeA232C2E7d,fot
0xD591B0Bc0d937b9dF9b6EB4e62e908706300Dfc5,fot
0x9F1c9741cB9BCb2aDC062F23E2ed90c3Eb47cB80,fot
0xfb66321D7C674995dFcC2cb67A30bC978dc862AD,fot
0xd26b94dBf1bBC840774b9D6Ba7a0B9145d118589,not fot
0x07E0EDf8ce600FB51d44F51E3348D77D67F298ae,fot
0x8423B76BE8ef6CA7400a6b4c334d29C1D5d4572c,could not decide
0x63F314C44D164D5Be423199AFBfbe129D72d3EA6,could not decide
0x108388A5B0eb47629138250B6361924813A2aCD6,could not decide
0xa2327a938Febf5FEC13baCFb16Ae10EcBc4cbDCF,could not decide
0xe6F47303032a09c8C0F8EBb713c00e6eD345E8c3,could not decide
0x8Fc8f8269ebca376D046Ce292dC7eaC40c8D358A,could not decide
0x1a1fdf27c5e6784d1cEbF256A8A5Cc0877e73Af0,could not decide
0x54DeBE126da16A8fCAa67285d6830C3A7C6752fd,could not decide
0x2afb813363F9339bb9C7ab59C0D33f11dE1bfaeF,could not decide
0xddceA43727558126C00eea772D660dfbe9C39613,could not decide
0x2A3F1A37C04F82aA274f5353834B2d002Db91015,could not decide
0x85Eee30c52B0b379b046Fb0F85F4f3Dc3009aFEC,could not decide
0x3669c9E2467fef198FB7963A2dF887D0a005216C,could not decide
0xBB0E17EF65F82Ab018d8EDd776e8DD940327B28b,could not decide
0x16537596d037f9343413d083be84e4Ed7243e975,could not decide
0x12970E6868f88f6557B76120662c1B3E50A646bf,could not decide
0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca,could not decide
0xffFa78c979C2F787B16eaC7C7e9c77b11fEb77FB,could not decide
0x53C24955500eFf0d3320068480294Fc0205e0408,could not decide
0x17144556fd3424EDC8Fc8A4C940B2D04936d17eb,could not decide